x,y,z,ax,ay,az,aw,image,label
1142.181,1184.28,0.1219894,0.0,0.0,0.04654681460444116,0.9989161096159075,'data/collections/new_sim/session2_62.jpg',2
1142.181,1184.28,0.1220283,0.0,0.0,0.04654675358412835,0.9989161124592888,'data/collections/new_sim/session2_63.jpg',2
1142.181,1184.28,0.1220247,0.0,0.0,0.04654681460444116,0.9989161096159075,'data/collections/new_sim/session2_64.jpg',2
1142.181,1184.28,0.1220109,0.0,0.0,0.04654668384662778,0.9989161157088627,'data/collections/new_sim/session2_65.jpg',2
1142.181,1184.28,0.1220091,0.0,0.0,0.04654668384662778,0.9989161157088627,'data/collections/new_sim/session2_66.jpg',2
1142.181,1184.28,0.1220088,0.0,0.0,0.04654668384662778,0.9989161157088627,'data/collections/new_sim/session2_67.jpg',2
1142.181,1184.28,0.1220092,0.0,0.0,0.04654668384662778,0.9989161157088627,'data/collections/new_sim/session2_68.jpg',2
1142.181,1184.28,0.1220093,0.0,0.0,0.04654668384662778,0.9989161157088627,'data/collections/new_sim/session2_69.jpg',2
1142.181,1184.28,0.1220092,0.0,0.0,0.04654668384662778,0.9989161157088627,'data/collections/new_sim/session2_70.jpg',2
1142.181,1184.28,0.1220093,0.0,0.0,0.04654668384662778,0.9989161157088627,'data/collections/new_sim/session2_71.jpg',2
1142.181,1184.28,0.1220092,0.0,0.0,0.04654668384662778,0.9989161157088627,'data/collections/new_sim/session2_72.jpg',0
1142.181,1184.28,0.1220093,0.0,0.0,0.04654668384662778,0.9989161157088627,'data/collections/new_sim/session2_73.jpg',0
1142.181,1184.28,0.1220092,0.0,0.0,0.04654668384662778,0.9989161157088627,'data/collections/new_sim/session2_74.jpg',0
1142.181,1184.28,0.1220093,0.0,0.0,0.04654668384662778,0.9989161157088627,'data/collections/new_sim/session2_75.jpg',0
1142.181,1184.28,0.1220092,0.0,0.0,0.04654668384662778,0.9989161157088627,'data/collections/new_sim/session2_76.jpg',0
1142.181,1184.28,0.1220093,0.0,0.0,0.04654668384662778,0.9989161157088627,'data/collections/new_sim/session2_77.jpg',0
1142.197,1184.282,0.1219942,0.0,0.0,0.04663267872956578,0.9989121048793558,'data/collections/new_sim/session2_78.jpg',0
1142.24,1184.286,0.1218816,0.0,0.0,0.046631615236924086,0.9989121545263104,'data/collections/new_sim/session2_79.jpg',0
1142.292,1184.291,0.1217484,0.0,0.0,0.04663134500517884,0.9989121671413398,'data/collections/new_sim/session2_80.jpg',0
1142.346,1184.296,0.1216858,0.0,0.0,0.0466077389414911,0.9989132688430772,'data/collections/new_sim/session2_81.jpg',0
1142.538,1184.314,0.1213896,0.0,0.0,0.04658492611444405,0.9989143329930309,'data/collections/new_sim/session2_82.jpg',0
1142.757,1184.335,0.1210641,0.0,0.0,0.04657334970686279,0.9989148727980189,'data/collections/new_sim/session2_83.jpg',0
1142.914,1184.349,0.1209082,0.0,0.0,0.046561581515033784,0.9989154214080483,'data/collections/new_sim/session2_84.jpg',0
1143.058,1184.363,0.1208379,0.0,0.0,0.046549412326168306,0.9989159885656493,'data/collections/new_sim/session2_85.jpg',0
1143.451,1184.4,0.1205625,0.0,0.0,0.04650857226863696,0.9989178908726848,'data/collections/new_sim/session2_86.jpg',0
1143.823,1184.434,0.1202544,0.0,0.0,0.04644778712551598,0.9989207191119537,'data/collections/new_sim/session2_87.jpg',0
1144.118,1184.462,0.1200704,0.0,0.0,0.04638354106092298,0.9989237043531651,'data/collections/new_sim/session2_88.jpg',0
1144.434,1184.491,0.1198669,0.0,0.0,0.046309051998238274,0.9989271603590647,'data/collections/new_sim/session2_89.jpg',0
1144.776,1184.522,0.1197059,0.0,0.0,0.04621154895661325,0.9989316757131244,'data/collections/new_sim/session2_90.jpg',0
1145.14,1184.556,0.1195152,0.0,0.0,0.04609263562135711,0.9989371696665795,'data/collections/new_sim/session2_91.jpg',0
1145.5,1184.589,0.1193949,0.0,0.0,0.04595177116046085,0.9989436594359147,'data/collections/new_sim/session2_92.jpg',0
1145.786,1184.615,0.1193624,0.0,0.0,0.045826736731753095,0.9989494032234658,'data/collections/new_sim/session2_93.jpg',0
1146.209,1184.653,0.1193758,0.0,0.0,0.045624812852300675,0.9989586460170373,'data/collections/new_sim/session2_94.jpg',0
1146.489,1184.678,0.1194007,0.0,0.0,0.04548614220640949,0.9989649697898212,'data/collections/new_sim/session2_95.jpg',0
1146.904,1184.715,0.1194399,0.0,0.0,0.04527177503454893,0.9989747075803377,'data/collections/new_sim/session2_96.jpg',0
1147.198,1184.741,0.1194459,0.0,0.0,0.04511573639038118,0.9989817667655169,'data/collections/new_sim/session2_97.jpg',0
1494.326,1164.581,0.02503481,-0.0,0.0,0.05809023436204834,-0.9983113365437469,'data/collections/new_sim/session2_98.jpg',0
1515.988,1162.297,0.03027419,-0.0,0.0,0.04771488564281845,-0.9988609961791944,'data/collections/new_sim/session2_99.jpg',0
1517.049,1162.197,0.03092879,-0.0,0.0,0.04722674439632546,-0.9988841947962357,'data/collections/new_sim/session2_100.jpg',0
1520.406,1161.887,0.03526033,-0.0,0.0,0.045779688451781694,-0.9989515604498838,'data/collections/new_sim/session2_101.jpg',0
1521.238,1161.811,0.03671062,-0.0,0.0,0.04544231871749153,-0.9989669642533621,'data/collections/new_sim/session2_102.jpg',0
1522.472,1161.7,0.03957048,-0.0,0.0,0.04496371556101178,-0.9989886206974273,'data/collections/new_sim/session2_103.jpg',0
1523.287,1161.628,0.04148515,-0.0,0.0,0.044660333345456334,-0.9990022295397907,'data/collections/new_sim/session2_104.jpg',0
1524.496,1161.521,0.04422598,-0.0,0.0,0.04422879120815945,-0.9990214282127611,'data/collections/new_sim/session2_105.jpg',0
1527.219,1161.284,0.04988257,-0.0,0.0,0.0433717851601432,-0.9990590013868161,'data/collections/new_sim/session2_106.jpg',0
1529.759,1161.066,0.05714623,-0.0,0.0,0.04275712735856848,-0.9990854958711207,'data/collections/new_sim/session2_107.jpg',0
1530.809,1160.976,0.06112661,-0.0,0.0,0.04254700657100486,-0.9990944661201197,'data/collections/new_sim/session2_108.jpg',0
1531.849,1160.888,0.06564179,-0.0,0.0,0.0423647841150424,-0.9991022095195695,'data/collections/new_sim/session2_109.jpg',0
1532.903,1160.799,0.07077179,-0.0,0.0,0.04219302290211579,-0.9991094778943804,'data/collections/new_sim/session2_110.jpg',0
1533.975,1160.709,0.07576046,-0.0,0.0,0.04203957020526236,-0.9991159464931769,'data/collections/new_sim/session2_111.jpg',0
1535.035,1160.62,0.0806241,-0.0,0.0,0.04190704207796088,-0.99912151404335,'data/collections/new_sim/session2_112.jpg',0
1535.892,1160.548,0.0845761,-0.0,0.0,0.04181462071054724,-0.9991253862728307,'data/collections/new_sim/session2_113.jpg',0
1537.204,1160.439,0.09051991,-0.0,0.0,0.04168906658178155,-0.9991306329642484,'data/collections/new_sim/session2_114.jpg',0
1539.141,1160.277,0.09307421,-0.0,0.0,0.04153473873013349,-0.9991370604069392,'data/collections/new_sim/session2_115.jpg',0
1539.991,1160.207,0.09466901,-0.0,0.0,0.041475448670336874,-0.9991395233687806,'data/collections/new_sim/session2_116.jpg',0
1541.462,1160.085,0.09655641,-0.0,0.0,0.041378666053155176,-0.9991435362327384,'data/collections/new_sim/session2_117.jpg',0
1542.472,1160.001,0.09756027,-0.0,0.0,0.04131588793165231,-0.9991461341587722,'data/collections/new_sim/session2_118.jpg',0
1543.227,1159.939,0.09989378,-0.0,0.0,0.04127141999688655,-0.9991479719698382,'data/collections/new_sim/session2_119.jpg',0
1544.319,1159.848,0.1033381,-0.0,0.0,0.04121038544353185,-0.9991504912332253,'data/collections/new_sim/session2_120.jpg',0
1545.911,1159.717,0.1082532,-0.0,0.0,0.04112319295775032,-0.9991540837132977,'data/collections/new_sim/session2_121.jpg',0
1547.233,1159.608,0.11255,-0.0,0.0,0.04104820716947958,-0.9991571671604881,'data/collections/new_sim/session2_122.jpg',0
1548.458,1159.508,0.1159425,-0.0,0.0,0.04096886149061201,-0.9991604237499417,'data/collections/new_sim/session2_123.jpg',0
1548.896,1159.472,0.1165636,-0.0,0.0,0.040940087719030044,-0.9991616031541435,'data/collections/new_sim/session2_124.jpg',0
1549.943,1159.386,0.1172724,-0.0,0.0,0.04087469265738514,-0.9991642805365714,'data/collections/new_sim/session2_125.jpg',0
1550.307,1159.356,0.1168155,-0.0,0.0,0.04085202232846263,-0.9991652076967426,'data/collections/new_sim/session2_126.jpg',0
1550.936,1159.305,0.1180647,-0.0,0.0,0.040809297420646026,-0.9991669536388967,'data/collections/new_sim/session2_127.jpg',0
1551.347,1159.272,0.1187185,-0.0,0.0,0.04077965152238682,-0.9991681640353203,'data/collections/new_sim/session2_128.jpg',0
1551.628,1159.249,0.1190152,-0.0,0.0,0.04075959692379363,-0.9991689823341244,'data/collections/new_sim/session2_129.jpg',0
1551.87,1159.229,0.1193059,-0.0,0.0,0.0407412861889984,-0.9991697291249702,'data/collections/new_sim/session2_130.jpg',0
1552.127,1159.208,0.1197004,-0.0,0.0,0.04071948767735451,-0.9991706177241672,'data/collections/new_sim/session2_131.jpg',0
1552.458,1159.181,0.1201286,-0.0,0.0,0.04068896972849603,-0.9991718609640854,'data/collections/new_sim/session2_132.jpg',0
1552.641,1159.166,0.1202647,-0.0,0.0,0.040674146711066964,-0.9991724644871508,'data/collections/new_sim/session2_133.jpg',0
1552.835,1159.15,0.1203789,-0.0,0.0,0.04065932368468652,-0.9991730677903122,'data/collections/new_sim/session2_134.jpg',0
1553.006,1159.137,0.1206612,-0.0,0.0,0.04064798842318069,-0.9991735289914104,'data/collections/new_sim/session2_135.jpg',0
1553.094,1159.13,0.1208654,-0.0,0.0,0.04064362870582347,-0.9991737063422071,'data/collections/new_sim/session2_136.jpg',0
1553.151,1159.125,0.1212461,-0.0,0.0,0.04064014093138082,-0.999173848209148,'data/collections/new_sim/session2_137.jpg',0
1553.151,1159.125,0.1214806,-0.0,0.0,0.04064014093138082,-0.999173848209148,'data/collections/new_sim/session2_138.jpg',0
1553.151,1159.125,0.1218587,-0.0,0.0,0.04064014093138082,-0.999173848209148,'data/collections/new_sim/session2_139.jpg',0
1553.151,1159.125,0.1220335,-0.0,0.0,0.04064014093138082,-0.999173848209148,'data/collections/new_sim/session2_140.jpg',0
1553.151,1159.125,0.1220307,-0.0,0.0,0.04064014093138082,-0.999173848209148,'data/collections/new_sim/session2_141.jpg',2
1553.151,1159.125,0.122021,-0.0,0.0,0.04064014093138082,-0.999173848209148,'data/collections/new_sim/session2_142.jpg',2
1553.151,1159.125,0.1220086,-0.0,0.0,0.04064014093138082,-0.999173848209148,'data/collections/new_sim/session2_143.jpg',2
1553.151,1159.125,0.1220084,-0.0,0.0,0.04064014093138082,-0.999173848209148,'data/collections/new_sim/session2_144.jpg',2
1553.151,1159.125,0.1220088,-0.0,0.0,0.04064014093138082,-0.999173848209148,'data/collections/new_sim/session2_145.jpg',2
1553.151,1159.125,0.1220091,-0.0,0.0,0.04064014093138082,-0.999173848209148,'data/collections/new_sim/session2_146.jpg',2
1553.151,1159.125,0.1220093,-0.0,0.0,0.04064014093138082,-0.999173848209148,'data/collections/new_sim/session2_147.jpg',2
1553.151,1159.125,0.1220092,-0.0,0.0,0.04064014093138082,-0.999173848209148,'data/collections/new_sim/session2_148.jpg',0
1553.151,1159.125,0.1220093,-0.0,0.0,0.04064014093138082,-0.999173848209148,'data/collections/new_sim/session2_149.jpg',0
1553.179,1159.122,0.1219762,-0.0,0.0,0.04054335499321664,-0.9991777801602145,'data/collections/new_sim/session2_150.jpg',0
1553.232,1159.118,0.1218259,-0.0,0.0,0.040562537822027775,-0.9991770015995347,'data/collections/new_sim/session2_151.jpg',0
1553.263,1159.116,0.1217396,-0.0,0.0,0.040562537822027775,-0.9991770015995347,'data/collections/new_sim/session2_152.jpg',0
1553.302,1159.112,0.1216615,-0.0,0.0,0.040565153661161674,-0.9991768954036349,'data/collections/new_sim/session2_153.jpg',0
1553.302,1159.112,0.1218968,-0.0,0.0,0.040565153661161674,-0.9991768954036349,'data/collections/new_sim/session2_154.jpg',0
1553.302,1159.112,0.1219841,-0.0,0.0,0.040565153661161674,-0.9991768954036349,'data/collections/new_sim/session2_155.jpg',0
1553.302,1159.112,0.1220183,-0.0,0.0,0.040565153661161674,-0.9991768954036349,'data/collections/new_sim/session2_156.jpg',0
1553.302,1159.112,0.1220154,-0.0,0.0,0.040565153661161674,-0.9991768954036349,'data/collections/new_sim/session2_157.jpg',0
1553.302,1159.112,0.1220103,-0.0,0.0,0.040565153661161674,-0.9991768954036349,'data/collections/new_sim/session2_158.jpg',2
1553.302,1159.112,0.1220094,-0.0,0.0,0.040565153661161674,-0.9991768954036349,'data/collections/new_sim/session2_159.jpg',2
1553.302,1159.112,0.122009,-0.0,0.0,0.040565153661161674,-0.9991768954036349,'data/collections/new_sim/session2_160.jpg',2
1553.302,1159.112,0.1220092,-0.0,0.0,0.040565153661161674,-0.9991768954036349,'data/collections/new_sim/session2_161.jpg',2
1553.302,1159.112,0.1220093,-0.0,0.0,0.040565153661161674,-0.9991768954036349,'data/collections/new_sim/session2_162.jpg',2
1553.308,1159.112,0.1219973,-0.0,0.0,0.0405660256074783,-0.9991768600034797,'data/collections/new_sim/session2_163.jpg',2
2110.831,1448.458,0.02489723,0.0,0.0,0.639775887168156,0.7685615227151298,'data/collections/new_sim/session2_164.jpg',0
2111.026,1449.543,0.02487674,0.0,0.0,0.6409835566695417,0.7675546104866183,'data/collections/new_sim/session2_165.jpg',0
2111.485,1452.177,0.02484733,0.0,0.0,0.6438557145540149,0.7651469263064048,'data/collections/new_sim/session2_166.jpg',0
2113.593,1466.011,0.02480902,0.0,0.0,0.6567204147454719,0.754134137177555,'data/collections/new_sim/session2_167.jpg',0
2114.622,1473.906,0.02559545,0.0,0.0,0.661337197788342,0.7500887352983402,'data/collections/new_sim/session2_168.jpg',0
2114.789,1475.246,0.02578686,0.0,0.0,0.6618777056298529,0.7496118347452645,'data/collections/new_sim/session2_169.jpg',0
2114.871,1475.91,0.02593221,0.0,0.0,0.6621189908533122,0.7493987202760568,'data/collections/new_sim/session2_170.jpg',0
2115.114,1477.894,0.02645109,0.0,0.0,0.6627291248848528,0.7488592037421703,'data/collections/new_sim/session2_171.jpg',0
2115.276,1479.228,0.02674161,0.0,0.0,0.6630422255356542,0.7485819976173129,'data/collections/new_sim/session2_172.jpg',0
2115.466,1480.805,0.02763207,0.0,0.0,0.6633114568294877,0.7483434447088735,'data/collections/new_sim/session2_173.jpg',0
2115.68,1482.581,0.02928654,0.0,0.0,0.6634987969013871,0.7481773496373784,'data/collections/new_sim/session2_174.jpg',0
2115.838,1483.894,0.03110593,0.0,0.0,0.6635601027261917,0.7481229779053749,'data/collections/new_sim/session2_175.jpg',0
2115.944,1484.776,0.03232856,0.0,0.0,0.6635711359957799,0.7481131916182672,'data/collections/new_sim/session2_176.jpg',0
2116.238,1487.217,0.03537833,0.0,0.0,0.6634686320168435,0.748204099380442,'data/collections/new_sim/session2_177.jpg',0
2116.477,1489.19,0.03794104,0.0,0.0,0.6632545087003185,0.7483939181264764,'data/collections/new_sim/session2_178.jpg',0
2116.636,1490.5,0.04046725,0.0,0.0,0.6630506525609146,0.7485745334557844,'data/collections/new_sim/session2_179.jpg',0
2116.901,1492.655,0.04611243,0.0,0.0,0.6626280219415844,0.7489486661566219,'data/collections/new_sim/session2_180.jpg',0
2117.034,1493.732,0.04973027,0.0,0.0,0.6623794939751059,0.7491684763531383,'data/collections/new_sim/session2_181.jpg',0
2117.309,1495.922,0.05692784,0.0,0.0,0.6617772861731209,0.7497004891990795,'data/collections/new_sim/session2_182.jpg',0
2117.56,1497.905,0.06335562,0.0,0.0,0.6611091784550788,0.7502897134856981,'data/collections/new_sim/session2_183.jpg',0
2117.702,1499.004,0.06691635,0.0,0.0,0.6606950785908581,0.7506543899330902,'data/collections/new_sim/session2_184.jpg',0
2117.872,1500.307,0.06596584,0.0,0.0,0.6601708620000951,0.7511154591446321,'data/collections/new_sim/session2_185.jpg',0
2118.127,1502.252,0.07304338,0.0,0.0,0.6593279032736377,0.7518555153517121,'data/collections/new_sim/session2_186.jpg',0
2118.271,1503.326,0.07619874,0.0,0.0,0.6588375119887832,0.7522852735474954,'data/collections/new_sim/session2_187.jpg',0
2118.444,1504.6,0.08390704,0.0,0.0,0.6582341147375415,0.7528132903952248,'data/collections/new_sim/session2_188.jpg',0
2118.733,1506.696,0.09598371,0.0,0.0,0.6571993834876463,0.7537167706396466,'data/collections/new_sim/session2_189.jpg',0
2119.028,1508.793,0.1074983,0.0,0.0,0.6561204091190926,0.7546562189085799,'data/collections/new_sim/session2_190.jpg',0
2119.147,1509.631,0.1112667,0.0,0.0,0.6556788629283238,0.7550398855087196,'data/collections/new_sim/session2_191.jpg',0
2119.357,1511.085,0.1141979,0.0,0.0,0.6548972583712205,0.7557179242136969,'data/collections/new_sim/session2_192.jpg',0
2119.469,1511.858,0.1157796,0.0,0.0,0.6544760734514063,0.7560827132527428,'data/collections/new_sim/session2_193.jpg',0
2119.68,1513.283,0.1164742,0.0,0.0,0.6537091078188756,0.7567459298566789,'data/collections/new_sim/session2_194.jpg',0
2119.823,1514.245,0.1166622,0.0,0.0,0.6531998027462522,0.7571855899924781,'data/collections/new_sim/session2_195.jpg',0
2119.933,1514.971,0.1170581,0.0,0.0,0.6528125727790031,0.7575194682789735,'data/collections/new_sim/session2_196.jpg',0
2120.05,1515.74,0.1176617,0.0,0.0,0.65239210394957,0.7578816152304089,'data/collections/new_sim/session2_197.jpg',0
2120.152,1516.407,0.1183074,0.0,0.0,0.6520223168897938,0.7581997746489149,'data/collections/new_sim/session2_198.jpg',0
2120.198,1516.704,0.1186209,0.0,0.0,0.6518565569542479,0.7583422902329483,'data/collections/new_sim/session2_199.jpg',0
2120.268,1517.158,0.1174394,0.0,0.0,0.6516002791149935,0.7585625064932109,'data/collections/new_sim/session2_200.jpg',0
2120.347,1517.67,0.11804,0.0,0.0,0.65129605121589,0.7588237303027554,'data/collections/new_sim/session2_201.jpg',0
2120.42,1518.134,0.1187284,0.0,0.0,0.6510081466175451,0.7590707431047444,'data/collections/new_sim/session2_202.jpg',0
2120.46,1518.392,0.1190983,0.0,0.0,0.6508441176695232,0.7592113898612032,'data/collections/new_sim/session2_203.jpg',0
2120.513,1518.727,0.1196078,0.0,0.0,0.6506243269083328,0.7593997532492875,'data/collections/new_sim/session2_204.jpg',0
2120.548,1518.947,0.1198361,0.0,0.0,0.6504688435491797,0.7595329377793913,'data/collections/new_sim/session2_205.jpg',0
2120.611,1519.337,0.1202054,0.0,0.0,0.6502010911501781,0.7597621608550387,'data/collections/new_sim/session2_206.jpg',0
2120.635,1519.491,0.1206138,0.0,0.0,0.6501226527079088,0.7598292811125613,'data/collections/new_sim/session2_207.jpg',0
2120.65,1519.583,0.1210018,0.0,0.0,0.6500870448055969,0.7598597463847693,'data/collections/new_sim/session2_208.jpg',0
2120.66,1519.651,0.1214611,0.0,0.0,0.650069074540057,0.7598751202182065,'data/collections/new_sim/session2_209.jpg',0
2120.66,1519.651,0.1218887,0.0,0.0,0.6500691408516683,0.759875063488975,'data/collections/new_sim/session2_210.jpg',0
2120.66,1519.651,0.1219693,0.0,0.0,0.6500691408516683,0.759875063488975,'data/collections/new_sim/session2_211.jpg',0
2120.66,1519.651,0.1220284,0.0,0.0,0.6500691408516683,0.759875063488975,'data/collections/new_sim/session2_212.jpg',0
2120.66,1519.651,0.1220281,0.0,0.0,0.6500691408516683,0.759875063488975,'data/collections/new_sim/session2_213.jpg',0
2120.66,1519.651,0.122017,0.0,0.0,0.6500691408516683,0.759875063488975,'data/collections/new_sim/session2_214.jpg',0
2120.66,1519.651,0.1220129,0.0,0.0,0.6500691408516683,0.759875063488975,'data/collections/new_sim/session2_215.jpg',0
